____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Sun Dec 28 23:59:07 2025

Kernel Version;Linux version 6.8.0-45-generic
System Name;HP8B7C
CPU Information;12 13th Gen Intel(R) Core(TM) i5-1334U
OS Information;Ubuntu 24.04.1 LTS

Target: 1 units/s;System:  660.7 wakeup/s;CPU:  25.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0,6%;272,1;Timer;tick_nohz_highres_handler
  0,2%;140,0;Interrupt;[27] idma64.0
  3,1%; 52,1;Process;[PID 35115] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=gpu-process --ozone-pla
 11,6%; 13,7;Process;[PID 35103] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=renderer --crashpad-han
  1,4%; 13,3;Interrupt;[14] INTC1055:00
  0,1%; 18,0;Interrupt;[171] i915
  0,0%; 16,8;Process;[PID 17] [rcu_preempt]
  0,0%; 12,9;kWork;psi_avgs_work
  0,3%;  8,4;Process;[PID 102] [irq/9-acpi]
  0,0%;  8,7;kWork;ct_incoming_request_worker_func

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 31,1%
C3 (pc3); 22,9%
C6 (pc6);  0,6%
C7 (pc7);  0,0%
C8 (pc8); 16,8%
C9 (pc9);  0,0%
C10 (pc10);  0,0%
;
;
;

;Core 0
C3 (cc3);  0,0%
C6 (cc6); 10,2%
C7 (cc7); 80,4%
;Core 4
C3 (cc3);  0,0%
C6 (cc6);  8,0%
C7 (cc7); 86,1%
;Core 8
C3 (cc3);  0,0%
C6 (cc6); 96,0%
C7 (cc7);  0,0%
;Core 9
C3 (cc3);  0,0%
C6 (cc6); 91,6%
C7 (cc7);  0,0%
;Core 10
C3 (cc3);  0,0%
C6 (cc6); 97,4%
C7 (cc7);  0,0%
;Core 11
C3 (cc3);  0,0%
C6 (cc6); 94,0%
C7 (cc7);  0,0%
;Core 12
C3 (cc3);  0,0%
C6 (cc6); 97,3%
C7 (cc7);  0,0%
;Core 13
C3 (cc3);  0,0%
C6 (cc6); 98,1%
C7 (cc7);  0,0%
;Core 14
C3 (cc3);  0,0%
C6 (cc6); 98,5%
C7 (cc7);  0,0%
;Core 15
C3 (cc3);  0,0%
C6 (cc6); 98,4%
C7 (cc7);  0,0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0
CPU;1;C0 active
  1,1%;  1,1%
POLL;  0,0%
   0,0 ms;  0,0%;   0,1 ms
C1_ACPI;  0,8%;   0,4 ms
  0,1%;   0,2 ms;C2_ACPI
 10,4%;   2,3 ms;  2,3%
   0,9 ms;C3_ACPI; 83,0%
   8,4 ms; 95,1%;  20,2 ms
;

;
;

CPU
2;CPU;3
C0 active;  0,8%;
  1,5%;POLL
  0,0%;   0,0 ms;  0,0%
   0,0 ms;C1_ACPI;  1,0%
   0,6 ms;  0,1%;   0,3 ms
C2_ACPI;  8,2%;   2,9 ms
  1,0%;   0,8 ms;C3_ACPI
 88,8%;  21,9 ms; 95,9%
  49,9 ms;;
;

;
;
CPU;4;C0 active
  1,1%;POLL
  0,0%;   0,0 ms;C1_ACPI
  0,5%;   0,4 ms;C2_ACPI
  1,9%;   1,0 ms;C3_ACPI
 94,8%;  15,2 ms;




CPU;5;C0 active
  1,4%;POLL
  0,0%;   0,1 ms;C1_ACPI
  1,5%;   0,3 ms;C2_ACPI
  4,0%;   1,1 ms;C3_ACPI
 91,4%;   6,1 ms;




CPU;6;C0 active
  1,0%;POLL
  0,0%;   0,0 ms;C1_ACPI
  0,2%;   0,1 ms;C2_ACPI
  1,6%;   0,8 ms;C3_ACPI
 96,1%;  32,0 ms;




CPU;7;C0 active
  1,2%;POLL
  0,0%;   0,1 ms;C1_ACPI
  2,8%;   0,8 ms;C2_ACPI
  7,1%;   4,1 ms;C3_ACPI
 87,3%;  32,0 ms;




CPU;8;C0 active
  0,8%;POLL
  0,0%;   0,0 ms;C1_ACPI
  0,1%;   0,2 ms;C2_ACPI
  1,7%;   0,8 ms;C3_ACPI
 96,2%;  14,5 ms;




CPU;9;C0 active
  0,6%;POLL
  0,0%;   0,0 ms;C1_ACPI
  0,1%;   0,3 ms;C2_ACPI
  1,2%;   0,8 ms;C3_ACPI
 97,2%;  31,0 ms;




CPU;10;C0 active
  0,5%;POLL
  0,0%;   0,0 ms;C1_ACPI
  0,0%;   0,2 ms;C2_ACPI
  1,3%;   0,9 ms;C3_ACPI
 97,5%;  50,6 ms;




CPU;11;C0 active
  0,5%;POLL
  0,0%;   0,0 ms;C1_ACPI
  0,1%;   0,2 ms;C2_ACPI
  1,4%;   0,8 ms;C3_ACPI
 97,3%;  44,5 ms;





;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 4
Idle;
;Core 8
Idle;
;Core 9
Idle;
;Core 10
Idle;
;Core 11
Idle;
;Core 12
Idle;
;Core 13
Idle;
;Core 14
Idle;
;Core 15
Idle;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0
CPU 1;Average
   464 MHz;  1085 MHz
Idle;
CPU 2
CPU 3;Average
  1068 MHz;  1245 MHz
Idle;
CPU 4
Average;   992 MHz
Idle;
CPU 5
Average;  1057 MHz
Idle;
CPU 6
Average;  1187 MHz
Idle;
CPU 7
Average;  1041 MHz
Idle;
CPU 8
Average;   995 MHz
Idle;
CPU 9
Average;  1030 MHz
Idle;
CPU 10
Average;   999 MHz
Idle;
CPU 11
Average;   921 MHz
Idle;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
  5,8 ms/s;272,1;;;;Timer;tick_nohz_highres_handler
  2,5 ms/s;140,0;;;;Interrupt;[27] idma64.0
 30,5 ms/s; 52,1;;;;Process;[PID 35115] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=gpu-process --ozone-pla
116,3 ms/s; 13,7;;;;Process;[PID 35103] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --type=renderer --crashpad-han
 13,5 ms/s; 13,3;;;;Interrupt;[14] INTC1055:00
654,3 us/s; 18,0;;;;Interrupt;[171] i915
372,9 us/s; 16,8;;;;Process;[PID 17] [rcu_preempt]
240,3 us/s; 12,9;;;;kWork;psi_avgs_work
  3,0 ms/s;  8,4;;;;Process;[PID 102] [irq/9-acpi]
172,4 us/s;  8,7;;;;kWork;ct_incoming_request_worker_func
120,3 us/s;  8,3;;;;kWork;engine_retire
233,8 us/s;  8,0;;;;kWork;intel_atomic_cleanup_work
  0,0 us/s;  8,0;;;;kWork;intel_atomic_commit_work
  8,3 ms/s;  4,4;;;;Process;[PID 34960] /nix/store/9n2ajkk3hbhs8lkwdd6k6dl1grbpl4c9-brave-1.85.118/opt/brave.com/brave/brave --enable-features=VaapiVideoDe
337,4 us/s;  6,5;;;;Process;[PID 2367] /usr/bin/containerd 
 12,6 ms/s;  1,6;;;;Process;[PID 3814] sway 
  1,0 ms/s;  4,0;;;;Process;[PID 3245] /opt/teamviewer/tv_bin/teamviewerd -d 
 90,0 us/s;  4,3;;;;kWork;__delay_sched_disable
377,1 us/s;  3,7;;;;Process;[PID 33194] ghostty 
356,0 us/s;  3,1;;;;Process;[PID 2478] /usr/bin/containerd 
 47,6 us/s;  3,0;;;;kWork;intel_display_power_put_async_w
  2,2 ms/s;  2,1;;;;Process;[PID 1645] /usr/sbin/thermald --systemd --dbus-enable --adaptive 
